id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m058,g058,latency skew,66,17,45,40,115,hold,edge,drag-penalty,drop-slack
m059,g059,signal loss,78,60,32,80,326,ship,recovery,confidence-floor,raise-drag
m060,g060,incident shape,44,44,41,29,70,hold,negative,lane-boundary,lower-confidence
m061,g061,span volume,83,38,9,90,431,ship,baseline,monotonic-signal,raise-signal
m062,g062,latency skew,93,27,36,76,314,ship,edge,drag-penalty,drop-slack
m063,g063,signal loss,45,75,16,73,292,ship,recovery,confidence-floor,raise-drag
m064,g064,incident shape,85,26,39,63,251,ship,negative,lane-boundary,lower-confidence
m065,g065,span volume,118,39,35,82,417,ship,baseline,monotonic-signal,raise-signal
m066,g066,latency skew,80,37,13,90,405,ship,edge,drag-penalty,drop-slack
m067,g067,signal loss,113,20,32,98,427,ship,recovery,confidence-floor,raise-drag
m068,g068,incident shape,45,44,32,51,153,watch,negative,lane-boundary,lower-confidence
m069,g069,span volume,112,23,37,51,313,ship,baseline,monotonic-signal,raise-signal
m070,g070,latency skew,47,39,20,92,284,ship,edge,drag-penalty,drop-slack
m071,g071,signal loss,111,31,20,31,346,ship,recovery,confidence-floor,raise-drag
m072,g072,incident shape,102,59,11,35,391,ship,negative,lane-boundary,lower-confidence
m073,g073,span volume,110,76,33,104,482,ship,baseline,monotonic-signal,raise-signal
m074,g074,latency skew,104,41,24,94,445,ship,edge,drag-penalty,drop-slack
m075,g075,signal loss,65,77,28,93,346,ship,recovery,confidence-floor,raise-drag
m076,g076,incident shape,49,57,42,41,118,hold,negative,lane-boundary,lower-confidence
m077,g077,span volume,98,50,12,39,374,ship,baseline,monotonic-signal,raise-signal
m078,g078,latency skew,112,38,41,79,368,ship,edge,drag-penalty,drop-slack
m079,g079,signal loss,83,51,22,41,294,ship,recovery,confidence-floor,raise-drag
m080,g080,incident shape,72,54,24,76,326,ship,negative,lane-boundary,lower-confidence
m081,g081,span volume,123,58,30,75,457,ship,baseline,monotonic-signal,raise-signal
m082,g082,latency skew,51,17,10,72,274,ship,edge,drag-penalty,drop-slack
m083,g083,signal loss,111,41,33,75,392,ship,recovery,confidence-floor,raise-drag
m084,g084,incident shape,100,59,36,68,351,ship,negative,lane-boundary,lower-confidence
m085,g085,span volume,107,71,21,89,486,ship,baseline,monotonic-signal,raise-signal
m086,g086,latency skew,101,33,36,97,386,ship,edge,drag-penalty,drop-slack
m087,g087,signal loss,62,33,31,63,221,ship,recovery,confidence-floor,raise-drag
m088,g088,incident shape,90,65,20,37,329,ship,negative,lane-boundary,lower-confidence
m089,g089,span volume,116,49,40,91,419,ship,baseline,monotonic-signal,raise-signal
m090,g090,latency skew,31,32,10,30,145,watch,edge,drag-penalty,drop-slack
m091,g091,signal loss,85,43,24,47,296,ship,recovery,confidence-floor,raise-drag
m092,g092,incident shape,115,10,22,90,447,ship,negative,lane-boundary,lower-confidence
m093,g093,span volume,55,31,5,93,362,ship,baseline,monotonic-signal,raise-signal
m094,g094,latency skew,86,33,40,92,315,ship,edge,drag-penalty,drop-slack
m095,g095,signal loss,38,53,45,53,93,hold,recovery,confidence-floor,raise-drag
m096,g096,incident shape,62,25,18,25,189,watch,negative,lane-boundary,lower-confidence
